time_s,vehicle,last_link,last_position_m,inside_omega
465.1,605,120,6823.81,True
465.1,610,120,6948.95,True
465.1,648,120,6863.78,True
465.1,671,120,6833.67,True
465.1,676,120,6820.38,True
465.1,750,120,6883.56,True
465.1,821,120,6917.26,True
465.1,857,120,6846.73,True
465.1,859,120,6879.98,True
470.1,338,1220000402,134.03,True
470.1,646,1,133.45,False
470.1,864,120,6847.68,True
470.1,920,120,6812.4,True
470.1,963,120,6847.81,True
470.1,1102,120,6868.96,True
470.1,1195,120,6809.32,True
470.1,1201,120,6792.12,True
470.1,1225,120,6828.64,True
475.1,826,120,6883.73,True
475.1,910,120,6921.33,True
475.1,993,120,6925.81,True
475.1,1335,120,6846.16,True
480.1,875,120,6908.38,True
480.1,921,120,6895.12,True
480.1,996,120,6788.52,True
480.1,3119,10111,23.41,False
485.1,841,120,6894.45,True
485.1,1069,120,6828.39,True
485.1,1154,120,6771.5,True
490.1,652,120,6814.1,True
490.1,838,120,6895.29,True
490.1,943,120,6947.55,True
490.1,981,120,6927.33,True
490.1,1050,120,6862.93,True
490.1,1054,120,6923.5,True
490.1,2493,10267,14.53,False
490.1,3609,10113,13.33,False
495.1,459,120,6949.75,True
495.1,528,120,6926.25,True
495.1,873,120,6846.04,True
495.1,1228,120,6826.52,True
495.1,1280,120,6802.18,True
500.1,884,120,6959.28,True
500.1,959,120,6809.76,True
500.1,1022,120,6955.7,True
500.1,1065,120,6885.26,True
500.1,1090,120,6846.05,True
500.1,1189,120,6922.73,True
500.1,1282,120,6927.7,True
500.1,1372,120,6791.79,True
500.1,1377,120,6835.2,True
505.1,1049,1,104.63,False
505.1,1366,120,6889.25,True
505.1,1845,1220014000,100.03,True
505.1,3760,1220000502,307.27,True
510.1,856,381,73.82,False
510.1,1029,120,6960.23,True
510.1,1153,120,6944.16,True
510.1,1224,120,6798.55,True
510.1,1267,120,6960.07,True
510.1,1342,120,6923.28,True
510.1,1405,120,6850.07,True
515.1,640,120,6922.33,True
515.1,728,120,6960.06,True
515.1,979,120,6921.57,True
515.1,1119,120,6894.2,True
515.1,1198,120,6794.3,True
515.1,1300,120,6823.05,True
515.1,1338,120,6771.74,True
515.1,1389,1220000402,85.23,True
515.1,1737,1,53.69,False
515.1,3801,1220000502,318.61,True
520.1,1003,120,6859.12,True
520.1,1012,120,6824.36,True
520.1,1111,120,6901.83,True
520.1,1172,120,6841.69,True
520.1,1232,120,6928.36,True
520.1,1364,120,6954.12,True
520.1,1398,120,6804.79,True
525.1,377,1,111.54,False
525.1,880,120,6836.0,True
525.1,899,120,6878.6,True
525.1,905,120,6881.42,True
525.1,1041,120,6867.45,True
525.1,1083,120,6920.48,True
525.1,1144,120,6806.38,True
525.1,1210,120,6940.03,True
525.1,1386,120,6812.41,True
525.1,1514,120,6838.53,True
530.1,976,120,6936.3,True
530.1,1180,120,6810.62,True
530.1,1387,120,6902.0,True
530.1,1476,120,6860.04,True
535.1,1390,120,6879.24,True
535.1,1409,120,6923.34,True
535.1,1505,120,6908.28,True
535.1,3419,1,80.69,False
540.1,188,10607,14.97,False
540.1,1188,120,6898.72,True
540.1,1448,120,6799.32,True
545.1,218,381,83.76,False
545.1,1208,120,6827.1,True
545.1,1218,120,6953.74,True
545.1,1242,120,6866.45,True
545.1,1403,120,6910.65,True
550.1,1183,120,6837.1,True
550.1,1231,120,6957.22,True
550.1,1243,120,6899.67,True
550.1,1326,120,6928.19,True
550.1,1369,120,6937.8,True
550.1,1474,120,6866.0,True
550.1,1532,120,6890.53,True
550.1,1541,120,6959.51,True
550.1,1591,120,6830.24,True
550.1,1610,120,6883.32,True
550.1,1705,120,6918.71,True
555.1,1211,120,6949.6,True
555.1,1271,120,6823.9,True
555.1,1709,120,6928.09,True
560.1,1284,120,6824.66,True
560.1,1412,120,6834.68,True
560.1,1486,120,6886.94,True
560.1,1571,120,6868.89,True
560.1,1682,120,6829.37,True
560.1,1744,120,6790.55,True
565.1,785,120,6883.88,True
565.1,1217,120,6936.55,True
565.1,1406,120,6901.26,True
565.1,1425,120,6830.72,True
565.1,1559,120,6867.67,True
565.1,1577,120,6830.99,True
565.1,1722,120,6870.73,True
565.1,1742,120,6792.04,True
565.1,1831,120,6803.1,True
565.1,1868,120,6834.85,True
570.1,1325,120,6806.28,True
570.1,1327,120,6821.27,True
570.1,1623,120,6959.47,True
570.1,1657,120,6878.07,True
570.1,1658,120,6798.67,True
570.1,1857,120,6933.5,True
570.1,1898,120,6942.81,True
575.1,1082,120,6849.79,True
575.1,1116,120,6819.74,True
575.1,1197,120,6840.25,True
575.1,1247,120,6852.0,True
575.1,1664,120,6870.26,True
575.1,1739,120,6816.14,True
580.1,1343,120,6804.19,True
580.1,1948,120,6860.73,True
580.1,2003,120,6921.03,True
585.1,1298,120,6846.19,True
585.1,1432,120,6921.25,True
585.1,1545,120,6934.67,True
585.1,1651,120,6825.3,True
585.1,1732,120,6913.72,True
585.1,2741,10410,1.66,False
590.1,322,1,103.53,False
590.1,1821,120,6858.18,True
590.1,4073,1220000502,324.09,True
595.1,1811,120,6893.71,True
595.1,1890,120,6930.22,True
595.1,2030,120,6877.15,True
595.1,2471,10267,0.16,False
600.1,1687,120,6930.21,True
600.1,1703,120,6887.24,True
600.1,1835,120,6949.65,True
600.1,1957,120,6949.85,True
600.1,2731,1210009403,95.62,True
600.1,2732,10267,10.27,False
605.1,1067,381,65.61,False
605.1,1934,120,6960.85,True
610.1,1133,120,6889.8,True
610.1,1411,10607,18.08,False
610.1,1663,120,6917.66,True
610.1,3376,10313,8.17,False
615.1,3295,10313,11.21,False
620.1,1758,120,6958.58,True
620.1,1761,120,6921.35,True
620.1,1861,120,6856.94,True
620.1,2027,120,6917.78,True
620.1,3507,10313,10.87,False
625.1,1715,120,6912.4,True
625.1,1817,120,6959.08,True
625.1,1860,120,6844.39,True
625.1,1878,120,6883.27,True
625.1,1958,120,6919.74,True
625.1,2115,120,6871.68,True
625.1,2147,120,6878.58,True
625.1,2233,120,6837.76,True
625.1,2260,120,6884.41,True
625.1,3615,1220007501,139.61,True
625.1,4637,10113,7.69,False
630.1,1974,120,6928.76,True
630.1,2133,120,6817.86,True
630.1,3861,1220007501,145.76,True
635.1,1815,120,6893.69,True
635.1,1930,120,6903.7,True
635.1,2119,120,6961.53,True
640.1,1791,120,6927.51,True
640.1,1830,120,6850.55,True
640.1,2095,120,6908.63,True
640.1,2200,120,6944.86,True
640.1,2252,120,6895.45,True
645.1,1622,120,6825.83,True
645.1,1661,120,6849.28,True
645.1,1932,120,6833.88,True
645.1,2117,120,6884.98,True
645.1,2342,120,6795.74,True
645.1,2416,120,6845.2,True
650.1,862,1,137.08,False
650.1,1322,120,6844.34,True
650.1,1770,120,6827.98,True
650.1,1796,120,6890.24,True
650.1,1900,120,6960.9,True
650.1,1914,1,109.02,False
650.1,2069,120,6858.33,True
650.1,2099,120,6951.94,True
650.1,2111,120,6924.13,True
650.1,2196,120,6848.23,True
650.1,2230,120,6917.7,True
650.1,2231,120,6884.27,True
650.1,2270,120,6810.19,True
650.1,2373,120,6900.64,True
650.1,2413,120,6826.56,True
650.1,2432,120,6934.35,True
655.1,909,120,6933.67,True
655.1,1964,120,6944.13,True
655.1,2010,120,6839.04,True
655.1,2043,120,6840.41,True
655.1,2087,120,6904.94,True
655.1,2146,120,6842.28,True
655.1,2220,1220000502,312.51,True
655.1,2243,120,6805.61,True
655.1,2280,120,6836.73,True
655.1,2428,120,6876.56,True
655.1,2472,120,6955.76,True
655.1,2481,1220000402,135.9,True
655.1,2495,120,6934.73,True
655.1,2552,120,6930.16,True
655.1,4490,10111,14.13,False
660.1,1950,120,6794.64,True
660.1,2160,120,6929.42,True
660.1,2306,120,6841.78,True
660.1,2768,10113,11.2,False
665.1,1790,120,6931.13,True
665.1,1892,120,6926.49,True
665.1,1981,120,6888.49,True
665.1,2024,120,6880.27,True
665.1,2055,120,6917.52,True
665.1,2072,120,6851.48,True
665.1,2311,10111,15.87,False
670.1,2109,120,6873.28,True
670.1,2217,120,6950.65,True
670.1,2245,120,6934.28,True
670.1,2458,120,6923.15,True
670.1,2532,120,6864.86,True
670.1,2678,120,6927.59,True
670.1,2933,1220007501,122.41,True
675.1,2257,120,6882.03,True
675.1,2305,120,6881.16,True
675.1,2388,120,6943.52,True
675.1,2446,120,6916.82,True
675.1,4006,10113,14.84,False
680.1,1560,120,6820.23,True
680.1,2258,120,6855.21,True
680.1,2326,120,6887.41,True
680.1,2512,120,6855.17,True
680.1,2662,120,6817.61,True
685.1,2207,120,6937.89,True
685.1,2237,120,6918.31,True
685.1,2265,120,6849.23,True
685.1,2276,120,6871.08,True
685.1,2341,120,6859.78,True
685.1,2353,120,6898.65,True
685.1,2382,120,6882.65,True
685.1,2407,120,6869.36,True
685.1,2425,120,6905.99,True
685.1,2448,120,6952.74,True
685.1,2524,120,6906.16,True
685.1,2565,120,6942.89,True
685.1,2764,120,6933.52,True
685.1,4045,1,52.62,False
690.1,2620,120,6946.0,True
690.1,2642,120,6880.64,True
690.1,2742,120,6915.43,True
695.1,2279,120,6880.42,True
695.1,2522,120,6960.66,True
695.1,2542,120,6849.76,True
695.1,2776,120,6854.46,True
695.1,2800,120,6951.12,True
695.1,2854,120,6948.76,True
700.1,2338,120,6931.73,True
700.1,2392,120,6902.41,True
700.1,2491,120,6803.41,True
700.1,2576,120,6959.23,True
700.1,2613,120,6854.78,True
700.1,2655,120,6802.95,True
700.1,2672,120,6815.64,True
700.1,2787,120,6863.19,True
705.1,2129,120,6915.58,True
705.1,2346,120,6882.82,True
705.1,2482,120,6850.6,True
705.1,2506,120,6841.32,True
705.1,2694,120,6939.62,True
705.1,3107,120,6902.34,True
710.1,2725,120,6929.48,True
710.1,2739,120,6841.0,True
710.1,2998,120,6897.52,True
710.1,3058,120,6789.89,True
715.1,2571,120,6850.62,True
715.1,2586,120,6811.04,True
715.1,2782,120,6885.7,True
715.1,2826,120,6925.66,True
715.1,3020,120,6933.48,True
715.1,3117,120,6901.07,True
720.1,2566,120,6840.24,True
720.1,2848,120,6944.37,True
720.1,3069,120,6901.21,True
720.1,5013,10111,7.51,False
725.1,2440,120,6915.93,True
725.1,2767,120,6893.54,True
725.1,3103,120,6878.69,True
730.1,2236,120,6942.18,True
730.1,2654,120,6871.59,True
730.1,2664,120,6945.44,True
730.1,2712,120,6810.9,True
730.1,2715,120,6888.62,True
730.1,2770,120,6909.05,True
730.1,2788,120,6883.68,True
730.1,3072,120,6938.76,True
730.1,3145,120,6807.06,True
730.1,3973,10313,8.54,False
730.1,5074,10111,28.21,False
735.1,818,1220014000,99.82,True
735.1,2312,1,135.92,False
735.1,2876,1,111.26,False
735.1,2945,120,6871.78,True
735.1,3007,120,6849.38,True
735.1,3099,120,6850.0,True
735.1,3216,120,6834.89,True
735.1,3529,10589,15.25,False
735.1,3683,1220007101,202.79,True
735.1,4003,1220007501,142.4,True
740.1,1858,1,95.09,False
740.1,2747,120,6936.85,True
740.1,2972,120,6899.62,True
740.1,3078,120,6817.04,True
740.1,3110,120,6827.51,True
740.1,5191,1220000402,139.74,True
740.1,5280,10113,19.24,False
740.1,5282,1220000502,309.49,True
745.1,121,1220000201,80.54,True
745.1,1838,1,107.3,False
745.1,2752,120,6880.45,True
745.1,2909,120,6842.41,True
745.1,3011,120,6807.75,True
745.1,3207,120,6942.78,True
745.1,4245,1220007501,142.52,True
750.1,1561,1,93.19,False
750.1,1871,1,137.6,False
750.1,2705,120,6911.56,True
750.1,2815,120,6929.46,True
750.1,3144,120,6917.0,True
750.1,3215,120,6896.43,True
750.1,4038,10266,20.82,False
750.1,4450,1220007501,145.5,True
750.1,4753,10410,9.15,False
755.1,2364,120,6881.75,True
755.1,2923,120,6948.55,True
755.1,3046,120,6797.21,True
755.1,3137,120,6960.44,True
755.1,3301,120,6833.5,True
755.1,4796,10266,18.18,False
755.1,5689,10113,12.45,False
760.1,2350,1,84.35,False
760.1,3021,120,6874.22,True
760.1,3056,120,6904.17,True
760.1,3141,120,6862.73,True
760.1,3142,120,6909.37,True
760.1,3147,120,6872.92,True
760.1,3154,120,6868.81,True
760.1,3196,120,6833.62,True
760.1,3278,120,6816.54,True
760.1,3291,120,6825.79,True
760.1,3333,120,6946.19,True
765.1,2531,120,6919.0,True
765.1,2599,120,6921.62,True
765.1,2713,120,6955.76,True
765.1,2779,120,6885.0,True
765.1,2983,120,6884.88,True
765.1,3041,120,6929.24,True
765.1,3060,120,6945.73,True
765.1,3172,120,6908.86,True
765.1,3198,120,6892.28,True
765.1,3249,381,78.91,False
765.1,3266,120,6858.21,True
770.1,2737,120,6822.35,True
770.1,2835,120,6822.92,True
770.1,2918,120,6923.2,True
770.1,2938,120,6901.8,True
770.1,2954,120,6894.26,True
770.1,3438,120,6856.82,True
770.1,3448,120,6820.2,True
775.1,2798,120,6777.54,True
775.1,2955,120,6913.33,True
775.1,2986,120,6903.9,True
775.1,3066,120,6828.09,True
775.1,3091,120,6952.67,True
775.1,3254,120,6938.7,True
775.1,3296,120,6944.05,True
775.1,3346,120,6910.07,True
775.1,3372,120,6914.63,True
775.1,3478,120,6786.96,True
780.1,3251,120,6804.7,True
780.1,3262,120,6809.89,True
780.1,3267,120,6842.58,True
785.1,2463,120,6890.83,True
785.1,3243,120,6953.65,True
785.1,3282,120,6832.16,True
785.1,3316,120,6849.35,True
785.1,3391,120,6936.58,True
785.1,3463,120,6888.42,True
785.1,3475,120,6873.76,True
790.1,3304,120,6949.93,True
790.1,3313,120,6950.54,True
790.1,3353,120,6859.52,True
790.1,3493,120,6887.32,True
795.1,3094,120,6869.51,True
795.1,3120,120,6934.33,True
795.1,3314,120,6859.05,True
795.1,3699,120,6812.85,True
800.1,2843,120,6902.72,True
800.1,3396,120,6849.8,True
800.1,3427,120,6814.57,True
800.1,3488,120,6926.98,True
800.1,3552,120,6783.93,True
800.1,3806,120,6898.16,True
805.1,3140,120,6890.27,True
805.1,3433,120,6940.83,True
805.1,3513,120,6827.22,True
805.1,3569,120,6945.57,True
805.1,3625,120,6813.47,True
810.1,3156,120,6938.26,True
810.1,3479,120,6836.07,True
810.1,3522,120,6950.21,True
810.1,3556,120,6913.18,True
810.1,3697,120,6907.09,True
815.1,247,1,96.96,False
815.1,3238,120,6835.58,True
815.1,3412,120,6948.05,True
815.1,3818,120,6874.26,True
815.1,3911,120,6920.76,True
815.1,5182,10227,20.6,False
820.1,2880,1,136.54,False
820.1,3491,120,6961.05,True
820.1,3536,120,6890.96,True
820.1,3559,120,6908.55,True
820.1,3597,120,6853.35,True
820.1,3610,120,6815.9,True
820.1,3904,120,6948.86,True
825.1,191,10111,29.75,False
825.1,3746,120,6954.03,True
825.1,3870,120,6818.5,True
830.1,2974,1,117.66,False
830.1,3687,120,6893.73,True
830.1,3786,10607,3.86,False
835.1,3288,120,6911.78,True
835.1,3388,120,6898.58,True
835.1,3600,120,6825.44,True
835.1,3605,120,6858.15,True
835.1,5471,1,71.04,False
840.1,3434,120,6862.24,True
840.1,3631,120,6946.32,True
840.1,3638,120,6869.29,True
840.1,3789,120,6921.5,True
845.1,2081,1,124.2,False
850.1,3422,120,6807.77,True
850.1,3511,120,6812.73,True
850.1,3537,120,6881.84,True
850.1,3658,120,6961.28,True
850.1,3842,120,6941.81,True
850.1,4056,120,6928.58,True
850.1,4057,120,6888.47,True
855.1,3674,120,6924.08,True
855.1,3805,120,6876.32,True
855.1,4081,120,6811.28,True
855.1,4959,1220007501,141.36,True
860.1,3472,120,6836.21,True
860.1,3648,120,6938.27,True
860.1,3666,120,6957.12,True
860.1,3738,120,6920.71,True
860.1,3751,120,6905.04,True
860.1,3959,120,6865.89,True
860.1,4121,120,6880.55,True
860.1,5175,10313,6.37,False
865.1,3184,120,6867.88,True
865.1,3213,120,6888.59,True
865.1,3646,120,6906.18,True
865.1,3953,120,6863.19,True
865.1,4009,120,6876.36,True
865.1,4044,120,6807.64,True
865.1,4141,120,6847.06,True
865.1,4163,120,6824.83,True
865.1,5308,10313,12.3,False
865.1,5363,1220007501,139.89,True
870.1,3676,120,6944.37,True
870.1,3866,120,6877.34,True
870.1,3937,120,6903.88,True
870.1,4005,120,6920.33,True
870.1,4027,120,6953.31,True
870.1,4065,120,6950.99,True
870.1,4110,120,6854.66,True
870.1,4138,120,6869.63,True
870.1,4150,120,6926.25,True
870.1,4248,120,6876.84,True
870.1,5462,10313,5.55,False
875.1,3443,120,6919.94,True
875.1,3804,120,6813.4,True
875.1,3849,120,6888.12,True
875.1,3978,120,6953.79,True
875.1,4022,120,6904.11,True
875.1,4152,120,6800.61,True
875.1,4185,120,6944.97,True
875.1,4346,120,6768.67,True
875.1,4364,120,6842.75,True
875.1,5628,10313,9.3,False
880.1,3561,120,6871.98,True
880.1,3665,120,6821.75,True
880.1,3702,120,6901.38,True
880.1,3734,120,6859.32,True
880.1,3782,120,6875.1,True
880.1,4314,120,6860.34,True
880.1,4443,120,6929.1,True
885.1,2189,1220014000,99.21,True
885.1,3657,120,6808.98,True
885.1,4021,120,6823.41,True
885.1,4032,120,6859.99,True
885.1,4183,120,6903.3,True
885.1,4195,120,6952.88,True
890.1,3028,1,114.66,False
890.1,3152,10410,2.27,False
890.1,3169,120,6800.71,True
890.1,3777,120,6899.05,True
890.1,4463,120,6895.6,True
890.1,5729,10313,6.22,False
890.1,6313,1220000502,326.05,True
890.1,6358,10113,22.62,False
895.1,849,1220000201,78.66,True
895.1,2032,1,66.55,False
895.1,2443,1,139.04,False
895.1,2697,1220000201,60.45,True
895.1,3484,1220000201,61.1,True
895.1,3595,120,6808.76,True
895.1,3739,120,6872.12,True
895.1,3776,120,6844.05,True
895.1,3924,120,6836.03,True
895.1,4076,120,6815.73,True
895.1,4112,120,6922.56,True
895.1,4333,120,6892.82,True
895.1,5435,10034,29.15,False
895.1,6004,10267,0.08,False
900.1,3467,120,6855.02,True
900.1,3686,120,6844.13,True
900.1,3821,120,6926.85,True
900.1,4136,120,6941.53,True
900.1,4158,10267,24.2,False
900.1,4467,120,6950.86,True
900.1,4716,120,6914.88,True
900.1,6804,1220000502,322.55,True
905.1,2994,1,105.96,False
905.1,3409,120,6872.68,True
905.1,3411,120,6924.61,True
905.1,4535,120,6958.75,True
910.1,2836,1,78.17,False
910.1,3573,120,6823.81,True
910.1,4241,120,6860.31,True
915.1,3457,120,6824.88,True
915.1,4226,120,6824.29,True
915.1,4243,120,6825.46,True
915.1,4327,120,6924.23,True
915.1,4405,120,6845.25,True
915.1,4554,120,6863.64,True
915.1,4578,120,6863.29,True
915.1,4612,120,6881.39,True
915.1,4728,120,6796.31,True
920.1,3049,387,223.36,True
920.1,3585,120,6930.85,True
920.1,4372,120,6892.75,True
920.1,4469,120,6878.15,True
925.1,4321,120,6856.28,True
925.1,4393,120,6787.74,True
925.1,4415,120,6884.44,True
925.1,4451,120,6836.01,True
925.1,6985,10113,3.43,False
930.1,4394,120,6910.87,True
935.1,4203,120,6904.5,True
935.1,4427,1,121.62,False
940.1,4090,120,6929.65,True
940.1,4521,120,6855.87,True
940.1,4588,120,6899.25,True
945.1,4480,1,102.62,False
945.1,4569,120,6951.87,True
945.1,4924,120,6789.12,True
950.1,3970,120,6825.45,True
950.1,4355,120,6906.24,True
950.1,4419,120,6852.96,True
950.1,4667,1,128.87,False
950.1,4782,120,6921.26,True
955.1,4448,120,6947.68,True
955.1,4571,120,6959.69,True
955.1,4760,120,6845.44,True
955.1,4908,120,6874.23,True
960.1,3874,120,6812.81,True
960.1,4522,120,6862.32,True
960.1,4751,120,6845.98,True
960.1,4818,120,6803.96,True
960.1,4984,120,6807.69,True
965.1,4143,120,6937.34,True
965.1,4424,120,6845.89,True
965.1,4787,120,6821.96,True
970.1,4184,120,6946.15,True
970.1,4396,120,6910.09,True
970.1,4770,120,6844.54,True
970.1,4792,120,6859.59,True
970.1,4878,120,6865.81,True
970.1,4953,120,6811.96,True
970.1,5144,120,6921.0,True
970.1,5199,120,6890.2,True
975.1,4653,120,6823.88,True
975.1,4850,120,6933.89,True
975.1,4948,120,6814.45,True
980.1,4305,120,6945.39,True
980.1,4700,120,6829.57,True
980.1,5158,120,6852.99,True
980.1,5273,120,6788.32,True
985.1,4432,120,6949.26,True
985.1,4609,120,6835.42,True
985.1,4658,120,6812.08,True
985.1,5052,120,6921.88,True
985.1,5220,120,6801.61,True
985.1,6134,1,99.86,False
985.1,7059,1,56.22,False
990.1,4680,120,6909.36,True
995.1,4645,120,6940.36,True
995.1,4786,120,6820.39,True
995.1,5012,120,6866.23,True
995.1,5097,120,6799.48,True
995.1,5216,120,6832.91,True
1000.1,4615,120,6916.07,True
1000.1,4938,120,6928.31,True
1000.1,4979,120,6951.14,True
1000.1,5180,120,6917.93,True
1000.1,5204,120,6883.33,True
1000.1,5248,120,6888.42,True
1005.1,4260,120,6924.3,True
1005.1,4549,120,6931.97,True
1005.1,4604,120,6898.97,True
1005.1,4668,120,6824.32,True
1005.1,4755,120,6883.64,True
1005.1,5266,120,6918.8,True
1005.1,5287,120,6931.1,True
1010.1,4433,120,6926.78,True
1010.1,4639,120,6946.03,True
1010.1,5000,120,6874.79,True
1010.1,5119,120,6902.1,True
1010.1,5212,120,6942.8,True
1010.1,6209,1220007501,143.33,True
1015.1,4462,120,6857.26,True
1015.1,5288,120,6812.44,True
1020.1,4766,120,6907.75,True
1020.1,4970,120,6833.11,True
1020.1,5575,120,6859.58,True
1020.1,6662,10313,7.53,False
1025.1,4502,120,6935.5,True
1025.1,5161,120,6879.18,True
1030.1,5063,120,6911.04,True
1030.1,5103,120,6875.09,True
1030.1,5149,120,6856.27,True
1030.1,5339,120,6886.18,True
1030.1,5342,120,6922.77,True
1035.1,4870,120,6872.81,True
1035.1,5038,120,6871.98,True
1035.1,5089,120,6835.23,True
1035.1,5300,10410,3.31,False
1035.1,5724,120,6825.18,True
1040.1,2951,1,117.02,False
1040.1,4416,120,6857.85,True
1040.1,4826,120,6905.43,True
1040.1,5019,120,6901.48,True
1040.1,5082,120,6938.47,True
1040.1,5164,120,6864.96,True
1040.1,5327,120,6836.48,True
1040.1,7298,10313,5.01,False
1040.1,7643,1220000502,323.1,True
1045.1,1515,1220000201,63.12,True
1045.1,4952,120,6916.43,True
1045.1,5043,1220000201,80.18,True
1045.1,5081,120,6804.68,True
1045.1,5493,120,6817.5,True
1045.1,5691,120,6802.61,True
1050.1,3830,1220000201,86.59,True
1050.1,4778,120,6850.3,True
1050.1,5132,120,6934.54,True
1050.1,5213,120,6827.74,True
1050.1,5247,120,6876.79,True
1050.1,5270,120,6854.73,True
1050.1,5274,120,6875.67,True
1050.1,5645,1210009403,97.87,True
1050.1,5743,120,6920.44,True
1050.1,5902,120,6793.39,True
1050.1,7083,10266,16.33,False
1055.1,4900,120,6936.07,True
1055.1,5062,120,6820.67,True
1055.1,5171,120,6897.35,True
1055.1,5324,120,6861.3,True
1055.1,5347,120,6874.53,True
1055.1,5655,120,6960.48,True
1060.1,4489,120,6949.8,True
1060.1,5230,120,6822.68,True
1060.1,5251,120,6809.52,True
1060.1,5639,120,6827.05,True
1065.1,2496,1,106.15,False
1065.1,2498,10111,29.91,False
1065.1,4606,120,6839.72,True
1065.1,5509,120,6851.01,True
1065.1,5558,120,6803.26,True
1065.1,5597,120,6862.24,True
1065.1,5672,120,6930.88,True
1065.1,5881,120,6813.73,True
1070.1,5108,120,6952.16,True
1070.1,5367,120,6888.68,True
1070.1,5412,120,6820.98,True
1070.1,5685,120,6916.27,True
1070.1,5812,120,6819.87,True
1070.1,5908,120,6823.11,True
1075.1,4591,120,6847.26,True
1075.1,5391,120,6830.82,True
1075.1,5679,120,6948.2,True
