kind,id,dsd_no,sc_no,link,lane,speed_kph,p1_green,p2_green,p3_green,p4_green,offset,rate_vph,green_sec,metadata
vsl,RW_FW_W_S0,40,,26,1,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S0,75,,26,1,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S0,41,,26,2,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S0,76,,26,2,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S0,42,,26,3,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S0,77,,26,3,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S2,79,,26,1,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S2,80,,26,2,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S2,81,,26,3,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S5,83,,26,1,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S5,84,,26,2,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S5,85,,26,3,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S7,87,,120,1,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S7,88,,120,2,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S7,89,,120,3,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S7,90,,120,4,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S10,91,,120,1,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S10,92,,120,2,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S10,93,,120,3,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S10,94,,120,4,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S13,95,,120,1,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S13,96,,120,2,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S13,97,,120,3,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S13,98,,120,4,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S15,99,,120,1,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S15,100,,120,2,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S15,101,,120,3,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S15,102,,120,4,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S18,103,,120,1,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S18,104,,120,2,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S18,105,,120,3,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
vsl,RW_FW_W_S18,106,,120,4,120.0,,,,,,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC1,,1,,,,49.0,23.887,42.149,22.964,93.75,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1_SG1_W0,1,1,0,0,0,124.036,147.0,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1_SG2_W0,2,1,0,0,0,78.887,121.036,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1_SG3_W0,3,1,0,0,0,0.0,23.887,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1_SG4_W0,4,1,0,0,0,26.887,75.887,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1_SG5_W0,5,1,0,0,0,124.036,147.0,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1_SG6_W0,6,1,0,0,0,78.887,121.036,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1_SG7_W0,7,1,0,0,0,0.0,23.887,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1_SG8_W0,8,1,0,0,0,26.887,75.887,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC5,,5,,,,40.0,28.667,40.666,28.667,93.75,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC5_SG1_W0,1,5,0,0,0,118.333,147.0,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC5_SG2_W0,2,5,0,0,0,74.667,115.333,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC5_SG3_W0,3,5,0,0,0,0.0,28.667,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC5_SG4_W0,4,5,0,0,0,31.667,71.667,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC5_SG5_W0,5,5,0,0,0,118.333,147.0,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC5_SG6_W0,6,5,0,0,0,74.667,115.333,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC5_SG7_W0,7,5,0,0,0,0.0,28.667,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC5_SG8_W0,8,5,0,0,0,31.667,71.667,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC6,,6,,,,49.0,21.945,27.109,39.946,37.5,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC6_SG1_W0,1,6,0,0,0,107.054,147.0,,,37.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC6_SG2_W0,2,6,0,0,0,76.945,104.054,,,37.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC6_SG3_W0,3,6,0,0,0,0.0,21.945,,,37.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC6_SG4_W0,4,6,0,0,0,24.945,73.945,,,37.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC6_SG5_W0,5,6,0,0,0,107.054,147.0,,,37.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC6_SG6_W0,6,6,0,0,0,76.945,104.054,,,37.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC6_SG7_W0,7,6,0,0,0,0.0,21.945,,,37.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC6_SG8_W0,8,6,0,0,0,24.945,73.945,,,37.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC7,,7,,,,90.0,24.983,0.0,26.017,0.0,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC7_SG1_W0,1,7,0,0,0,120.983,147.0,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC7_SG4_W0,4,7,0,0,0,27.983,117.983,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC7_SG7_W0,7,7,0,0,0,0.0,24.983,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC7_SG8_W0,8,7,0,0,0,27.983,117.983,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC11,,11,,,,57.0,22.93,35.14,22.93,112.5,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC11_SG1_W0,1,11,0,0,0,124.07,147.0,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC11_SG2_W0,2,11,0,0,0,85.93,121.07,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC11_SG3_W0,3,11,0,0,0,0.0,22.93,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC11_SG4_W0,4,11,0,0,0,25.93,82.93,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC11_SG5_W0,5,11,0,0,0,124.07,147.0,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC11_SG6_W0,6,11,0,0,0,85.93,121.07,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC11_SG7_W0,7,11,0,0,0,0.0,22.93,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC11_SG8_W0,8,11,0,0,0,25.93,82.93,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC12,,12,,,,57.0,28.978,22.979,29.043,93.75,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC12_SG1_W0,1,12,0,0,0,117.957,147.0,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC12_SG2_W0,2,12,0,0,0,91.978,114.957,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC12_SG3_W0,3,12,0,0,0,0.0,28.978,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC12_SG4_W0,4,12,0,0,0,31.978,88.978,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC12_SG5_W0,5,12,0,0,0,117.957,147.0,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC12_SG6_W0,6,12,0,0,0,91.978,114.957,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC12_SG7_W0,7,12,0,0,0,0.0,28.978,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC12_SG8_W0,8,12,0,0,0,31.978,88.978,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC16,,16,,,,30.0,25.788,85.212,0.0,131.25,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC16_SG2_W0,2,16,0,0,0,61.788,147.0,,,131.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC16_SG3_W0,3,16,0,0,0,0.0,25.788,,,131.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC16_SG4_W0,4,16,0,0,0,28.788,58.788,,,131.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC16_SG6_W0,6,16,0,0,0,61.788,147.0,,,131.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC16_SG7_W0,7,16,0,0,0,0.0,25.788,,,131.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC16_SG8_W0,8,16,0,0,0,28.788,58.788,,,131.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC101,,101,,,,59.0,22.403,34.334,22.263,93.75,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC101_SG1_W0,1,101,0,0,0,124.737,147.0,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC101_SG2_W0,2,101,0,0,0,87.403,121.737,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC101_SG3_W0,3,101,0,0,0,0.0,22.403,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC101_SG4_W0,4,101,0,0,0,25.403,84.403,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC101_SG5_W0,5,101,0,0,0,124.737,147.0,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC101_SG6_W0,6,101,0,0,0,87.403,121.737,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC101_SG7_W0,7,101,0,0,0,0.0,22.403,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC101_SG8_W0,8,101,0,0,0,25.403,84.403,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC105,,105,,,,71.0,22.333,22.334,22.333,93.75,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC105_SG1_W0,1,105,0,0,0,124.667,147.0,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC105_SG2_W0,2,105,0,0,0,99.333,121.667,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC105_SG3_W0,3,105,0,0,0,0.0,22.333,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC105_SG4_W0,4,105,0,0,0,25.333,96.333,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC105_SG5_W0,5,105,0,0,0,124.667,147.0,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC105_SG6_W0,6,105,0,0,0,99.333,121.667,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC105_SG7_W0,7,105,0,0,0,0.0,22.333,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC105_SG8_W0,8,105,0,0,0,25.333,96.333,,,93.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC107,,107,,,,0.0,36.0,84.0,21.0,0.0,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC107_SG1_W0,1,107,0,0,0,126.0,147.0,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC107_SG2_W0,2,107,0,0,0,39.0,123.0,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC107_SG3_W0,3,107,0,0,0,0.0,36.0,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC107_SG5_W0,5,107,0,0,0,126.0,147.0,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC107_SG6_W0,6,107,0,0,0,39.0,123.0,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC107_SG7_W0,7,107,0,0,0,0.0,36.0,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC108,,108,,,,52.0,0.0,51.029,37.971,56.25,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC108_SG1_W0,1,108,0,0,0,109.029,147.0,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC108_SG2_W0,2,108,0,0,0,55.0,106.029,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC108_SG4_W0,4,108,0,0,0,0.0,52.0,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC108_SG5_W0,5,108,0,0,0,109.029,147.0,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC108_SG6_W0,6,108,0,0,0,55.0,106.029,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC108_SG8_W0,8,108,0,0,0,0.0,52.0,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC109,,109,,,,0.0,20.0,90.0,31.0,56.25,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC109_SG2_W0,2,109,0,0,0,23.0,113.0,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC109_SG5_W0,5,109,0,0,0,116.0,147.0,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC109_SG6_W0,6,109,0,0,0,23.0,113.0,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC109_SG7_W0,7,109,0,0,0,0.0,20.0,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC1001,,1001,,,,23.0,20.0,75.0,20.0,75.0,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1001_SG1_W0,1,1001,0,0,0,127.0,147.0,,,75.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1001_SG2_W0,2,1001,0,0,0,49.0,124.0,,,75.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1001_SG3_W0,3,1001,0,0,0,26.0,46.0,,,75.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1001_SG4_W0,4,1001,0,0,0,0.0,23.0,,,75.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1001_SG5_W0,5,1001,0,0,0,127.0,147.0,,,75.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1001_SG6_W0,6,1001,0,0,0,49.0,124.0,,,75.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1001_SG7_W0,7,1001,0,0,0,26.0,46.0,,,75.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1001_SG8_W0,8,1001,0,0,0,0.0,23.0,,,75.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC1002,,1002,,,,21.0,22.913,58.913,35.174,56.25,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1002_SG1_W0,1,1002,0,0,0,111.826,147.0,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1002_SG2_W0,2,1002,0,0,0,49.913,108.826,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1002_SG3_W0,3,1002,0,0,0,0.0,22.913,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1002_SG4_W0,4,1002,0,0,0,25.913,46.913,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1002_SG5_W0,5,1002,0,0,0,111.826,147.0,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1002_SG6_W0,6,1002,0,0,0,49.913,108.826,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1002_SG7_W0,7,1002,0,0,0,0.0,22.913,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1002_SG8_W0,8,1002,0,0,0,25.913,46.913,,,56.25,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC1003,,1003,,,,57.0,28.93,22.93,29.14,112.5,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1003_SG1_W0,1,1003,0,0,0,117.86,147.0,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1003_SG2_W0,2,1003,0,0,0,91.93,114.86,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1003_SG3_W0,3,1003,0,0,0,0.0,28.93,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1003_SG4_W0,4,1003,0,0,0,31.93,88.93,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1003_SG5_W0,5,1003,0,0,0,117.86,147.0,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1003_SG6_W0,6,1003,0,0,0,91.93,114.86,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1003_SG7_W0,7,1003,0,0,0,0.0,28.93,,,112.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
