kind,id,dsd_no,sc_no,link,lane,speed_kph,p1_green,p2_green,p3_green,p4_green,offset,rate_vph,green_sec,metadata
signal_sg,SC1003_SG8_W0,8,1003,0,0,0,31.93,76.931,,,37.5,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC1004,,1004,,,,33.0,20.0,65.0,20.0,18.75,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1004_SG1_W0,1,1004,0,0,0,127.0,147.0,,,18.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1004_SG2_W0,2,1004,0,0,0,59.0,124.0,,,18.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1004_SG3_W0,3,1004,0,0,0,0.0,20.0,,,18.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1004_SG4_W0,4,1004,0,0,0,23.0,56.0,,,18.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1004_SG5_W0,5,1004,0,0,0,127.0,147.0,,,18.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1004_SG6_W0,6,1004,0,0,0,59.0,124.0,,,18.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1004_SG7_W0,7,1004,0,0,0,0.0,20.0,,,18.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1004_SG8_W0,8,1004,0,0,0,23.0,56.0,,,18.75,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal,SC1005,,1005,,,,63.0,29.054,22.973,22.973,0.0,,,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1005_SG1_W0,1,1005,0,0,0,124.027,147.0,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1005_SG2_W0,2,1005,0,0,0,98.054,121.027,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1005_SG3_W0,3,1005,0,0,0,0.0,29.054,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1005_SG4_W0,4,1005,0,0,0,32.054,95.054,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1005_SG5_W0,5,1005,0,0,0,124.027,147.0,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1005_SG6_W0,6,1005,0,0,0,98.054,121.027,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1005_SG7_W0,7,1005,0,0,0,0.0,29.054,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
signal_sg,SC1005_SG8_W0,8,1005,0,0,0,32.054,95.054,,,0.0,0,150.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1
ramp_meter,RM_C10480,,9101,,,,,,,,,900.0,10.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1;model_ramp_key=R_D_W;group_rate_vph=1664.908
ramp_meter,RM_C10482,,9102,,,,,,,,,900.0,10.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1;model_ramp_key=R_D_W;group_rate_vph=1664.908
ramp_meter,RM_C10646,,9103,,,,,,,,,900.0,10.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1;model_ramp_key=R_F_W;group_rate_vph=1800.0
ramp_meter,RM_C10644,,9104,,,,,,,,,900.0,10.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1;model_ramp_key=R_F_W;group_rate_vph=1800.0
ramp_meter,RM_C10639,,9105,,,,,,,,,900.0,10.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1;model_ramp_key=R_F_E;group_rate_vph=1800.0
ramp_meter,RM_C10681,,9106,,,,,,,,,900.0,10.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1;model_ramp_key=R_F_E;group_rate_vph=1800.0
ramp_meter,RM_C10490,,9107,,,,,,,,,900.0,10.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1;model_ramp_key=R_D_E;group_rate_vph=1800.0
ramp_meter,RM_C10484,,9108,,,,,,,,,900.0,10.0,ok;offset_writer=experiment;physical_signal_contract=1;offset_experiment=1;model_ramp_key=R_D_E;group_rate_vph=1800.0
