candidate,internal_storage_fraction,offramp_storage_fraction,scenario_id,case_dir,state_json,action_json,sim_sec,status,metric,predicted,observed,error,abs_error,metadata_internal_storage_fraction,metadata_offramp_storage_fraction
int100_off035,1.0,0.35,fw_eb_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\state_000180.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\action_000180.json,180,ok,urban_movement_queue_total_veh,357.98333333333335,309.65,-48.33333333333337,48.33333333333337,1.0,0.35
int100_off035,1.0,0.35,fw_eb_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\state_000180.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\action_000180.json,180,ok,freeway_total_veh,129.67931067483767,118.99999071768669,-10.67931995715098,10.67931995715098,1.0,0.35
int100_off035,1.0,0.35,fw_eb_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\state_000240.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\action_000240.json,240,ok,total_model_vehicles,865.0075913464626,835.0000123226572,-30.00757902380542,30.00757902380542,1.0,0.35
int100_off035,1.0,0.35,fw_eb_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\state_000240.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\action_000240.json,240,ok,protected_accumulation_veh,451.4,330.6,-120.79999999999995,120.79999999999995,1.0,0.35
int100_off035,1.0,0.35,fw_eb_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\state_000240.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\action_000240.json,240,ok,urban_queue_plus_link_occupancy_total_veh,751.996301163245,674.0,-77.996301163245,77.996301163245,1.0,0.35
int100_off035,1.0,0.35,fw_eb_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\state_000240.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\action_000240.json,240,ok,urban_link_occupancy_total_veh,428.87124397060154,329.40000000000003,-99.4712439706015,99.4712439706015,1.0,0.35
int100_off035,1.0,0.35,fw_eb_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\state_000240.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\action_000240.json,240,ok,urban_movement_queue_total_veh,313.73333333333335,344.6,30.866666666666674,30.866666666666674,1.0,0.35
int100_off035,1.0,0.35,fw_eb_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\state_000240.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\action_000240.json,240,ok,freeway_total_veh,122.40301404252772,161.00001232265714,38.59699828012943,38.59699828012943,1.0,0.35
int100_off035,1.0,0.35,fw_eb_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\state_000300.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\action_000300.json,300,ok,total_model_vehicles,998.1509468616282,868.9999938506364,-129.15095301099177,129.15095301099177,1.0,0.35
int100_off035,1.0,0.35,fw_eb_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\state_000300.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\action_000300.json,300,ok,protected_accumulation_veh,470.06373210557473,357.25,-112.81373210557473,112.81373210557473,1.0,0.35
int100_off035,1.0,0.35,fw_eb_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\state_000300.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\action_000300.json,300,ok,urban_queue_plus_link_occupancy_total_veh,881.8171985449414,736.0,-145.81719854494145,145.81719854494145,1.0,0.35
int100_off035,1.0,0.35,fw_eb_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\state_000300.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\action_000300.json,300,ok,urban_link_occupancy_total_veh,444.49580090489053,343.75,-100.74580090489053,100.74580090489053,1.0,0.35
int100_off035,1.0,0.35,fw_eb_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\state_000300.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\action_000300.json,300,ok,urban_movement_queue_total_veh,426.30833333333334,392.25,-34.05833333333334,34.05833333333334,1.0,0.35
int100_off035,1.0,0.35,fw_eb_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\state_000300.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_fw_eb_heavy_u1800_fw3400_seed47_300s\decisions\action_000300.json,300,ok,freeway_total_veh,127.34681262340418,132.99999385063646,5.653181227232281,5.653181227232281,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000001.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000001.json,1,ok,total_model_vehicles,0.0,0.0,0.0,0.0,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000001.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000001.json,1,ok,protected_accumulation_veh,0.0,0.0,0.0,0.0,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000001.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000001.json,1,ok,urban_queue_plus_link_occupancy_total_veh,0.0,0.0,0.0,0.0,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000001.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000001.json,1,ok,urban_link_occupancy_total_veh,0.0,0.0,0.0,0.0,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000001.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000001.json,1,ok,urban_movement_queue_total_veh,0.0,0.0,0.0,0.0,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000001.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000001.json,1,ok,freeway_total_veh,0.0,0.0,0.0,0.0,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000060.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000060.json,60,ok,total_model_vehicles,302.1458642767552,291.99998102749737,-10.14588324925785,10.14588324925785,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000060.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000060.json,60,ok,protected_accumulation_veh,68.28566176484574,40.54999999999998,-27.73566176484576,27.73566176484576,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000060.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000060.json,60,ok,urban_queue_plus_link_occupancy_total_veh,249.1281388719,229.00000000000003,-20.128138871899978,20.128138871899978,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000060.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000060.json,60,ok,urban_link_occupancy_total_veh,69.43343028013857,38.45000000000002,-30.98343028013855,30.98343028013855,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000060.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000060.json,60,ok,urban_movement_queue_total_veh,176.58333333333337,190.55,13.96666666666664,13.96666666666664,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000060.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000060.json,60,ok,freeway_total_veh,56.129100663283296,62.999981027497384,6.870880364214088,6.870880364214088,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000120.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000120.json,120,ok,total_model_vehicles,523.8630031266557,526.9999960169603,3.1369928903045547,3.1369928903045547,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000120.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000120.json,120,ok,protected_accumulation_veh,193.88333333333364,140.85000000000008,-53.03333333333356,53.03333333333356,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000120.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000120.json,120,ok,urban_queue_plus_link_occupancy_total_veh,427.2811543440232,435.00000000000006,7.71884565597685,7.71884565597685,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000120.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000120.json,120,ok,urban_link_occupancy_total_veh,197.81148277913368,138.15000000000003,-59.66148277913365,59.66148277913365,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000120.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000120.json,120,ok,urban_movement_queue_total_veh,224.13333333333327,296.85,72.71666666666675,72.71666666666675,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000120.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000120.json,120,ok,freeway_total_veh,101.91818701418879,91.99999601696031,-9.918190997228479,9.918190997228479,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000180.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000180.json,180,ok,total_model_vehicles,755.6890899027901,660.0000045657197,-95.68908533707042,95.68908533707042,1.0,0.35
int100_off035,1.0,0.35,urban_d_heavy,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s,evaluation\runs\prediction_holdout_v2_profiled_no_control_20260629\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\state_000180.json,evaluation\runs\observation_split_grid_refined_20260629\int100_off035\no-control_urban_d_heavy_u2400_fw2600_seed47_300s\decisions\action_000180.json,180,ok,protected_accumulation_veh,245.63815443246685,267.75000000000006,22.11184556753321,22.11184556753321,1.0,0.35
